SIC,SIC Description,Entity Count,Sector,Subsector,Category,Match Quality,Notes
2421,"Sawmills & Planting Mills, General",2,Industrials,Lumber Production,,exact,
2522,Office Furniture (No Wood),2,Consumer Goods,Home Furnishings,,exact,
2673,"Plastics, Foil & Coated Paper Bags",2,Consumer Goods,Packaging & Containers,,exact,
2721,Periodicals: Publishing or Publishing & Printing,2,Services,Communications,Media & Broadcasting,exact,
2780,"Blankbooks, Looseleaf Binders & Bookbindg & Relatd Work",2,Consumer Goods,Paper Products,,approx,
2891,Adhesives & Sealants,2,Materials,Chemicals,Specialty,exact,
2990,Miscellaneous Products of Petroleum & Coal,2,Energy,Production,Refining,approx,
3231,"Glass Products, Made of Purchased Glass",2,Industrials,Building Materials,,exact,
3290,"Abrasive, Asbestos & Misc Nonmetallic Mineral Prods",2,Industrials,Building Materials,,approx,
3330,Primary Smelting & Refining of Nonferrous Metals,2,Materials,Industrial Metals & Minerals,Diversified,exact,
3334,Primary Production of Aluminum,2,Materials,Industrial Metals & Minerals,Aluminum,exact,
3341,Secondary Smelting & Refining of Nonferrous Metals,2,Materials,Industrial Metals & Minerals,Diversified,exact,
3390,Miscellaneous Primary Metal Products,2,Materials,Industrial Metals & Minerals,Diversified,approx,
3412,"Metal Shipping Barrels, Drums, Kegs & Pails",2,Consumer Goods,Packaging & Containers,,exact,
3537,"Industrial Trucks, Tractors, Trailors & Stackers",2,Industrials,Machinery,Industrial,exact,
3562,Ball & Roller Bearings,2,Industrials,Machinery,Industrial,exact,
3716,Motor Homes,2,Consumer Goods,Recreational Vehicles,,exact,
3824,Totalizing Fluid Meters & Counting Devices,2,Industrials,Machinery,Industrial,approx,
3873,"Watches, Clocks, Clockwork Operated Devices/Parts",2,Consumer Goods,Luxury Goods,,exact,watches
4220,Public Warehousing & Storage,2,Services,Transportation,Logistics,exact,warehousing
4950,Sanitary Services,2,Industrials,Waste Management,,exact,
4991,Cogeneration Services & Small Power Producers,2,Utilities,Independent Power Producers,,exact,
5013,Wholesale-Motor Vehicle Supplies & New Parts,2,Services,Wholesale,Industrial,approx,
5063,"Wholesale-Electrical Apparatus & Equipment, Wiring Supplies",2,Services,Wholesale,Industrial,exact,
5094,"Wholesale-Jewelry, Watches, Precious Stones & Metals",2,Services,Wholesale,Industrial,approx,jewelry & precious metals
5171,Wholesale-Petroleum Bulk Stations & Terminals,2,Services,Wholesale,Industrial,approx,petroleum terminals
5621,Retail-Women's Clothing Stores,2,Services,Retail,Apparel,exact,
5945,"Retail-Hobby, Toy & Game Shops",2,Services,Retail,Discount,approx,hobby & toy
7331,Services-Direct Mail Advertising Services,2,Services,Communications,Advertising,exact,
7600,Services-Miscellaneous Repair Services,2,Services,Business Services,Specialty,approx,
7948,"Services-Racing, Including Track Operation",2,Services,Gaming & Casinos,,exact,racing
8351,Services-Child Day Care Services,2,Services,Educational,,approx,child day care
8900,"Services-Services, NEC",2,Services,Business Services,Specialty,approx,
2020,Dairy Products,1,Consumer Goods,Food Products,,exact,
2050,Bakery Products,1,Consumer Goods,Food Products,,exact,
2052,Cookies & Crackers,1,Consumer Goods,Food Products,,exact,
2092,Prepared Fresh or Frozen Fish & Seafoods,1,Consumer Goods,Food Products,,exact,
2221,"Broadwoven Fabric Mills, Man Made Fiber & Silk",1,Consumer Goods,Textiles,Apparel,approx,
2340,"Women's, Misses': Children's & Infants' Undergarments",1,Consumer Goods,Textiles,Apparel,exact,
2520,Office Furniture,1,Consumer Goods,Home Furnishings,,exact,
2531,Public Bldg & Related Furniture,1,Consumer Goods,Home Furnishings,,exact,
2540,"Partitions, Shelvg, Lockers, & Office & Store Fixtures",1,Consumer Goods,Home Furnishings,,exact,
2631,Paperboard Mills,1,Consumer Goods,Paper Products,,exact,
2761,Manifold Business Forms,1,Consumer Goods,Paper Products,,approx,
3011,Tires & Inner Tubes,1,Industrials,Rubber & Plastics,,exact,
3050,"Gaskets, Packg & Sealg Devices & Rubber & Plastics Hose",1,Industrials,Rubber & Plastics,,exact,
3080,Miscellaneous Plastics Products,1,Industrials,Rubber & Plastics,,exact,
3081,Unsupported Plastics Film & Sheet,1,Industrials,Rubber & Plastics,,exact,
3086,Plastics Foam Products,1,Industrials,Rubber & Plastics,,exact,
3211,Flat Glass,1,Industrials,Building Materials,,exact,
3221,Glass Containers,1,Consumer Goods,Packaging & Containers,,exact,glass containers
3260,Pottery & Related Products,1,Industrials,Building Materials,,approx,
3281,Cut Stone & Stone Products,1,Industrials,Building Materials,,exact,
3448,Prefabricated Metal Buildings & Components,1,Industrials,Building Materials,,approx,
3452,"Bolts, Nuts, Screws, Rivets & Washers",1,Industrials,Tools,,approx,fasteners
3524,Lawn & Garden Tractors & Home Lawn & Gardens Equip,1,Industrials,Machinery,Agricultural,approx,lawn & garden
3541,"Machine Tools, Metal Cutting Types",1,Industrials,Tools,,exact,machine tools
3555,Printing Trades Machinery & Equipment,1,Industrials,Machinery,Industrial,exact,
3567,Industrial Process Furnaces & Ovens,1,Industrials,Machinery,Industrial,exact,
3579,"Office Machines, NEC",1,Consumer Goods,Equipment,Business,exact,
3652,Phonograph Records & Prerecorded Audio Tapes & Disks,1,Services,Entertainment,Film & Studios,approx,recorded media
3677,"Electronic Coils, Transformers & Other Inductors",1,Industrials,Electrical Equipment,,exact,
3715,Truck Trailers,1,Consumer Goods,Automobile,Parts,exact,
3822,Auto Controls For Regulating Residential & Comml Environments,1,Industrials,Machinery,Industrial,approx,
3942,Dolls & Stuffed Toys,1,Consumer Goods,Toys,,exact,
4100,Local & Suburban Transit & Interurban Hwy Passenger Trans,1,Services,Transportation,,parent,passenger transit
5031,"Wholesale-Lumber, Plywood, Millwork & Wood Panels",1,Services,Wholesale,Industrial,exact,
5064,"Wholesale-Electrical Appliances, Tv & Radio Sets",1,Services,Wholesale,Industrial,exact,
5110,Wholesale-Paper & Paper Products,1,Services,Wholesale,Industrial,approx,paper
5412,Retail-Convenience Stores,1,Services,Retail,Grocery,exact,convenience
7377,Services-Computer Rental & Leasing,1,Services,Business Services,Rental & Leasing,exact,
8111,Services-Legal Services,1,Services,Business Services,Specialty,exact,legal
